Package               Version
--------------------- --------
absl-py               0.13.0
attrs                 21.2.0
comtypes              1.1.10
cycler                0.10.0
enum34                1.1.10
future                0.18.2
kiwisolver            1.3.1
matplotlib            3.4.2
mediapipe             0.8.6
mypy                  0.910
mypy-extensions       0.4.3
numpy                 1.21.0
opencv-contrib-python 4.5.2.54
Pillow                8.2.0
pip                   21.1.3
protobuf              3.17.3
psutil                5.8.0
pycaw                 20181226
pyparsing             2.4.7
python-dateutil       2.8.1
setuptools            57.0.0
six                   1.16.0
toml                  0.10.2
typing-extensions     3.10.0.0
wheel                 0.36.2
